[Header]
; MPMS3 Data File (default extension .dat)
; Copyright (c) 2007, Quantum Design, Inc. All rights reserved.
TITLE,
FILEOPENTIME,3842370013.36182,10/02/2021,9:00 pm
BYAPP,MPMS3 w/ AC,1.0,1.1
INFO,MPMS3 Measurement Release 1.1.16 Build 424, MultiVu Release 2.3.4.19,APPNAME
INFO,Linear Motor Servo Controller,MOTOR_MODULE_NAME
INFO,3101-100 J0,MOTOR_HW_VERSION
INFO,MMC721,MOTOR_SERIAL_NUMBER
INFO,01.04.28,MOTOR_SOFTWARE_VERSION
INFO,Quantum Design Squid Module,SQUID_MODULE_NAME
INFO,3101-501 B0,SQUID_HW_VERSION
INFO,SQM195,SQUID_SERIAL_NUMBER
INFO,01.03.04,SQUID_SOFTWARE_VERSION
INFO,SQUID AC,AC_MODULE_NAME
INFO,3101-401 f1,AC_HW_VERSION
INFO,SAC107,AC_SERIAL_NUMBER
INFO,SQUID AC 00.95.07,AC_SOFTWARE_VERSION
INFO,TCI166,COIL_SERIAL_NUMBER
INFO,0,MOMENT_UNITS
INFO,KMK242,SAMPLE_MATERIAL
INFO,,SAMPLE_COMMENT
INFO,2.1,SAMPLE_MASS
INFO,,SAMPLE_VOLUME
INFO,,SAMPLE_MOLECULAR_WEIGHT
INFO,,SAMPLE_SIZE
INFO,,SAMPLE_SHAPE
INFO,Straw,SAMPLE_HOLDER
INFO,Standard,SAMPLE_HOLDER_DETAIL
INFO,66.97,SAMPLE_OFFSET
DATATYPE,COMMENT,1
DATATYPE,TIME,2
STARTUPAXIS,X,2
STARTUPAXIS,Y1,5
FIELDGROUP, VSM,2,3,4,5,6,8,9,10,11,14,15
FIELDGROUP, DC, 2,3,4,14,56,57,58,59,60,61,62,63,64,65,66,67,68,69
FIELDGROUP, AC, 2,3,4,11,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
STARTUPGROUP, All
[Data]
Comment,Time Stamp (sec),Temperature (K),Magnetic Field (Oe),Moment (emu),M. Std. Err. (emu),Transport Action,Averaging Time (sec),Frequency (Hz),Peak Amplitude (mm),Center Position (mm),Lockin Signal' (V),Lockin Signal (V),Range,M. Quad. Signal (emu),AC Moment (emu),AC M. Std Err. (emu),AC Phase (deg),AC Phase Std. Err. (deg),AC Susceptibility (emu/Oe),AC Suscept. Std Err. (emu/Oe),AC X' (emu/Oe),AC X' Std Err. (emu/Oe),AC X'' (emu/Oe),AC X'' Std Err. (emu/Oe),AC Drive (Oe),AC Frequency (Hz),AC Averaging Time (sec),AC Cycles,AC Range,AC Measure Type,AC Signal' (V),AC Signal'' (V),AC Trim Coil Ratio,AC Trim Coil Phase,Min. Temperature (K),Max. Temperature (K),Min. Field (Oe),Max. Field (Oe),Mass (grams),Motor Lag (deg),Pressure (Torr),Measure Count,Measurement Number,SQUID Status (code),Motor Status (code),Measure Status (code),Motor Current (amps),Motor Temp. (C),Temp. Status (code),Field Status (code),Chamber Status (code),Chamber Temp (K),Redirection State,Evercool Status,Average Temp (K),Rotation Angle (deg),Rotator state,DC Moment Fixed Ctr (emu),DC Moment Err Fixed Ctr (emu),DC Moment Free Ctr (emu),DC Moment Err Free Ctr (emu),DC Fixed Fit,DC Free Fit,DC Calculated Center (mm),DC Calculated Center Err (mm),DC Scan Length (mm),DC Scan Time (s),DC Number of Points,DC Squid Drift,DC Min V (V),DC Max V (V),DC Scans per Measure,Map 01,Map 02,Map 03,Map 04,Map 05,Map 06,Map 07,Map 08,Map 09,Map 10,Map 11,Map 12,Map 13,Map 14,Map 15,Map 16
,3842379068.92975,299.99560546875,320.225128173828,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.991455078125,300.005157470703,320.225128173828,320.225128173828,,,7.88066530227661,,1,0,0,0,0.0145721435546875,33.2355842590332,1,1,1,299.992279052734,0,2084574272,299.9994140625,,,0.0511683698913965,0.00253390788137434,0.0511697136796531,0.0025339108735033,0.976561427116394,0.977656543254852,32.6861114501953,0,35,4,200,-0.00235784100368619,-2.02566599845886,0.470285534858704,1,,,,,,,,,,,,,,,,
,3842379091.80686,299.995651245117,330.234832763672,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.990600585937,300.006042480469,330.234832763672,330.234832763672,,,7.89607238769531,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,299.991638183594,0,2084574144,299.99912109375,,,0.0522439695032943,0.00258717277451668,0.0522453961722558,0.0025871762595814,0.976560175418854,0.977694571018219,32.6865844726562,INF,35,4,200,-0.00234636943787336,-2.06458139419556,0.472612172365189,1,,,,,,,,,,,,,,,,
,3842379114.82703,299.994842529297,340.048980712891,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.989288330078,300.007995605469,340.048980712891,340.048980712891,,,7.91992998123169,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,299.989898681641,0,2084574144,300.000405883789,,,0.0532852759599333,0.00263874072808769,0.0532867418853993,0.00263874319597385,0.976532697677612,0.977693259716034,32.6869049072266,,35,4,200,-0.00223038461990654,-2.10507130622864,0.482930213212967,1,,,,,,,,,,,,,,,,
,3842379137.8678,299.992645263672,350.070922851562,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.988189697266,300.002563476562,350.070922851562,350.070922851562,,,7.90251445770264,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,299.989196777344,0,2084574048,299.995928955078,,,0.0543400036670505,0.00269097353121004,0.0543415640434569,0.00269097682564172,0.976506412029266,0.977706551551819,32.6873779296875,2.44822549575474E-5,35,4,200,-0.00243820529431105,-2.14868927001953,0.489801526069641,1,,,,,,,,,,,,,,,,
,3842379160.60837,299.995651245117,360.129516601562,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.989562988281,300.0048828125,360.129516601562,360.129516601562,,,7.88171339035034,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,299.990936279297,0,2084574176,299.998364257812,,,0.0553775740904954,0.0027423602658323,0.0553792446671512,0.00274236400113488,0.976436018943787,0.977691233158112,32.688045501709,0.189798429608345,35,4,200,-0.00236134929582477,-2.19243407249451,0.507606565952301,1,,,,,,,,,,,,,,,,
,3842379183.36338,299.994842529297,370.114807128906,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.988983154297,300.005065917969,370.114807128906,370.114807128906,,,7.8791332244873,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,299.98974609375,0,2084574176,299.998291015625,,,0.0564037707416358,0.00279318083091466,0.0564055667323671,0.00279318668246693,0.976399540901184,0.977694809436798,32.6885108947754,2.50049979513278E-5,35,4,200,-0.00236904434859753,-2.2236647605896,0.514825940132141,1,,,,,,,,,,,,,,,,
,3842379206.21991,299.99430847168,380.100067138672,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.989654541016,300.004333496094,380.100067138672,380.100067138672,,,7.89543199539185,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,299.990539550781,0,2084574144,299.997799682617,,,0.0574150732192406,0.00284326316260009,0.057416882289151,0.00284326574612702,0.976366579532623,0.977698147296905,32.6889305114746,0.231127351522446,35,4,200,-0.00239036395214498,-2.2689106464386,0.518748939037323,1,,,,,,,,,,,,,,,,
,3842379229.04003,299.994522094727,390.085327148438,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.989288330078,300.004699707031,390.085327148438,390.085327148438,,,7.9183611869812,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,299.989959716797,0,2084574208,299.997891235352,,,0.0584173699573722,0.00289289961009605,0.0584192966106142,0.00289290357279456,0.976360440254211,0.977737009525299,32.6894187927246,,35,4,200,-0.00234065717086196,-2.3124508857727,0.534632563591003,1,,,,,,,,,,,,,,,,
,3842379251.96331,299.994018554687,400.143920898438,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.988128662109,300.005279541016,400.143920898438,400.143920898438,,,7.89271593093872,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,299.989196777344,0,2084574272,299.99817199707,,,0.0594047604019798,0.00294179943419341,0.0594067811878575,0.00294180444570363,0.976308584213257,0.977713406085968,32.689754486084,0,35,4,200,-0.00237986398860812,-2.34650564193726,0.537544131278992,1,,,,,,,,,,,,,,,,
,3842379274.96222,299.994689941406,410.080291748047,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.988830566406,300.005126953125,410.080291748047,410.080291748047,,,7.8791184425354,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,299.989501953125,0,2084573184,299.998291015625,,,0.06038551885937,0.00299037302315385,0.0603876658541782,0.00299037891138221,0.976245701313019,0.977703511714935,32.6903495788574,,35,4,200,-0.00270951213315129,-2.3871762752533,0.554441154003143,1,,,,,,,,,,,,,,,,
,3842379297.78077,299.994506835937,420.138885498047,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.988433837891,300.004516601562,420.138885498047,420.138885498047,,,7.87867593765259,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,299.989990234375,0,2084573184,299.997537231445,,,0.061357488048461,0.00303850782583589,0.061359711338438,0.00303851249543073,0.976219117641449,0.977725088596344,32.690860748291,0.189703196287155,35,4,200,-0.002273203805089,-2.42647385597229,0.563527762889862,1,,,,,,,,,,,,,,,,
,3842379320.56405,299.993927001953,430.173065185547,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.988494873047,300.003021240234,430.173065185547,430.173065185547,,,7.90265846252441,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,299.990020751953,0,2084574304,299.996743774414,,,0.0623191874294896,0.00308613427721825,0.0623214750713774,0.00308613811994268,0.976199865341187,0.977738857269287,32.6912078857422,0.000211167003726587,35,4,200,-0.00235873484052718,-2.46185731887817,0.563774645328522,1,,,,,,,,,,,,,,,,
,3842379343.34977,299.995849609375,440.0849609375,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.989898681641,300.005706787109,440.0849609375,440.0849609375,,,7.90600776672363,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,299.991180419922,0,2084574304,299.99909362793,,,0.0632585904267858,0.00313265759810683,0.063261024702333,0.0031326647808303,0.976158261299133,0.977726876735687,32.6915321350098,0.138688772916794,35,4,200,-0.00232303817756474,-2.49428462982178,0.576969265937805,1,,,,,,,,,,,,,,,,
,3842379366.27358,299.995910644531,450.058013916016,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.990661621094,300.006225585937,450.058013916016,450.058013916016,,,7.87886762619018,,1,0,0,0,0.0138092041015625,32.7468223571777,1,1,1,299.991485595703,0,2084574304,299.999475097656,,,0.0641969224228506,0.00317912375105363,0.0641993738668329,0.00317912800568119,0.976162612438202,0.977761209011078,32.6918258666992,,35,4,200,-0.00245739659294486,-2.53875064849854,0.588634252548218,1,,,,,,,,,,,,,,,,
,3842379389.17282,299.996170043945,460.141052246094,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.990295410156,300.005889892578,460.141052246094,460.141052246094,,,7.87332725524902,,1,0,0,0,0.0138092041015625,32.7468223571777,1,1,1,299.991516113281,0,2084574112,299.999514770508,,,0.0651206577563558,0.00322487562750703,0.0651232539692823,0.00322488209914025,0.976081490516663,0.977719604969025,32.6922721862793,INF,35,4,200,-0.00249053491279483,-2.57312226295471,0.587962865829468,1,,,,,,,,,,,,,,,,
,3842379411.99002,299.995513916016,470.126342773438,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.989837646484,300.006225585937,470.126342773438,470.126342773438,,,7.88056468963623,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,299.99072265625,0,2084574048,299.99909362793,,,0.0660409553682058,0.00327044733080062,0.0660435569163701,0.00327045153897093,0.97611790895462,0.977769732475281,32.6923828125,0.247883602976799,35,4,200,-0.00251914141699672,-2.61103248596191,0.60522985458374,1,,,,,,,,,,,,,,,,
,3842379434.77301,299.995742797852,480.123840332031,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.990447998047,300.006317138672,480.123840332031,480.123840332031,,,7.9086971282959,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,299.991424560547,0,2084574080,299.999304199219,,,0.0669446874735003,0.00331520442949724,0.0669474054237948,0.00331521098804435,0.976081728935242,0.977754056453705,32.6926040649414,INF,35,4,200,-0.00256069586612284,-2.64358639717102,0.605853736400604,1,,,,,,,,,,,,,,,,
,3842379457.52608,299.995529174805,490.133514404297,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.990356445313,300.004516601562,490.133514404297,490.133514404297,,,7.89064216613769,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,299.991607666016,0,2084574240,299.998278808594,,,0.0678398768427434,0.00335953665234842,0.067842683249091,0.00335954302817605,0.976069509983063,0.977779030799866,32.6929702758789,0,35,4,200,-0.00250451639294624,-2.67914938926697,0.613694965839386,1,,,,,,,,,,,,,,,,
,3842379480.53542,299.996017456055,500.179870605469,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.991577148438,300.005187988281,500.179870605469,500.179870605469,,,7.8742241859436,,1,0,0,0,0.0145721435546875,31.7693061828613,1,1,1,299.992340087891,0,2084574080,299.999224853516,,,0.0687276767904183,0.00340350517066941,0.0687305810653893,0.00340351354201913,0.976031064987183,0.977752387523651,32.6931114196777,5.71778917312622,35,4,200,-0.00254346919246018,-2.71265316009521,0.623336374759674,1,,,,,,,,,,,,,,,,
,3842379503.19099,299.99658203125,510.152923583984,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.990936279297,300.006561279297,510.152923583984,510.152923583984,,,7.87102317810059,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.991424560547,0,2084574272,300.000085449219,,,0.0696082582799873,0.00344711223240494,0.0696111506587041,0.00344711625465592,0.976045429706573,0.977794229984283,32.693359375,,35,4,200,-0.00255163316614926,-2.74582934379578,0.63272362947464,1,,,,,,,,,,,,,,,,
,3842379526.0162,299.994705200195,520.162658691406,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.989471435547,300.005828857422,520.162658691406,520.162658691406,,,7.89735460281372,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.990173339844,0,2084574048,299.998455810547,,,0.0704726258759477,0.00348992003106549,0.0704756756949354,0.00348992734655163,0.976001441478729,0.977782547473907,32.6936950683594,,35,4,200,-0.00279808393679559,-2.78392505645752,0.636974036693573,1,,,,,,,,,,,,,,,,
,3842379548.88826,299.994735717773,530.19677734375,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.990417480469,300.005920410156,530.19677734375,530.19677734375,,,7.9029221534729,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,299.991058349609,0,2084574048,299.999124145508,,,0.0713316404791512,0.00353246139839791,0.0713347615962607,0.00353246832284216,0.975982248783112,0.977789461612701,32.6939506530762,0.189800262451172,35,4,200,-0.00285215652547777,-2.8158757686615,0.646567046642303,1,,,,,,,,,,,,,,,,
,3842379571.54101,299.995361328125,540.169860839844,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.989868164063,300.006500244141,540.169860839844,540.169860839844,,,7.88105058670044,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.990417480469,0,2084574304,299.999099731445,,,0.0721855400255273,0.00357474744808996,0.0721887501205953,0.00357475559889599,0.975986540317535,0.977811872959137,32.6941146850586,0.189805954694748,35,4,200,-0.00279100774787366,-2.85000920295715,0.653884291648865,1,,,,,,,,,,,,,,,,
,3842379594.46396,299.994155883789,550.228454589844,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.989105224609,300.003448486328,550.228454589844,550.228454589844,,,7.87178516387939,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,299.990539550781,0,2084574240,299.997372436523,,,0.0730246592973935,0.00361630576741231,0.0730279831997782,0.00361631382461697,0.975945770740509,0.977817237377167,32.6945686340332,5.26827812194824,35,4,200,-0.00290246773511171,-2.8796911239624,0.664874970912933,1,,,,,,,,,,,,,,,,
,3842379617.14647,299.995529174805,560.238098144531,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.990905761719,300.005767822266,560.238098144531,560.238098144531,,,7.87550497055054,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,299.991607666016,0,2084574368,299.999310302734,,,0.0738540448151015,0.00365738025911907,0.0738574221299807,0.00365738754148316,0.975922584533691,0.97781229019165,32.6947479248047,0.18979486823082,35,4,200,-0.00289770984090865,-2.91362643241882,0.67129111289978,1,,,,,,,,,,,,,,,,
,3842379639.97368,299.99560546875,570.321228027344,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.990051269531,300.005798339844,570.321228027344,570.321228027344,,,7.89411449432373,,1,0,0,0,0.0145721435546875,31.7693061828613,1,1,1,299.991424560547,0,2084574208,299.99880065918,,,0.0746809442507309,0.00369832970237675,0.0746844248095641,0.00369833684140849,0.975916504859924,0.977847933769226,32.6951332092285,,35,4,200,-0.00318696349859238,-2.94834923744202,0.684092700481415,1,,,,,,,,,,,,,,,,
,3842379662.63172,299.995269775391,580.294189453125,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.990447998047,300.00537109375,580.294189453125,580.294189453125,,,7.87763500213623,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,299.991241455078,0,2084574144,299.998724365234,,,0.0754902857911503,0.00373841362554348,0.0754938910572551,0.003738423001787,0.975878596305847,0.977832615375519,32.6953620910645,5.26852607727051,35,4,200,-0.00329505233094096,-2.98099899291992,0.690661609172821,1,,,,,,,,,,,,,,,,
,3842379685.53117,299.9970703125,590.291687011719,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.992431640625,300.00732421875,590.291687011719,590.291687011719,,,7.86934757232666,,1,0,0,0,0.0145721435546875,31.7693061828613,1,1,1,299.993682861328,0,2084574080,300.000830078125,,,0.0762914159826473,0.00377808929603227,0.0762950564132834,0.0037780971607624,0.975851237773895,0.977820217609406,32.6955146789551,0,35,4,200,-0.00341051141731441,-3.01464748382568,0.695667266845703,1,,,,,,,,,,,,,,,,
,3842379708.26737,299.994644165039,600.252563476563,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.989440917969,300.004638671875,600.252563476563,600.252563476563,,,7.88519287109375,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.990631103516,0,2084574208,299.997964477539,,,0.0770834858773709,0.00381731179155582,0.0770871794358418,0.0038173192299196,0.975870192050934,0.977855801582336,32.6956481933594,0,35,4,200,-0.00353803811594844,-3.04614996910095,0.701994836330414,1,,,,,,,,,,,,,,,,
,3842379731.06278,299.995162963867,610.298950195313,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.989868164063,300.006225585937,610.298950195313,610.298950195313,,,7.88910102844238,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,299.989868164063,0,2084574240,299.999087524414,,,0.0778708155651615,0.00385630339520451,0.0778745906501698,0.00385631232364244,0.975860953330994,0.977854609489441,32.6957244873047,0.269245862960815,35,4,200,-0.00347070349380374,-3.07478070259094,0.71203202009201,1,,,,,,,,,,,,,,,,
,3842379753.84672,299.995468139648,620.308654785156,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.990142822266,300.006317138672,620.308654785156,620.308654785156,,,7.86663436889648,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,299.990600585937,0,2084574432,299.999215698242,,,0.0786471726470233,0.00389475163056821,0.078651005857858,0.00389475962161929,0.975846529006958,0.977862536907196,32.6959342956543,,35,4,200,-0.00362466601654887,-3.10469698905945,0.715500354766846,1,,,,,,,,,,,,,,,,
,3842379776.73308,299.994903564453,630.269409179688,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.98828125,300.003967285156,630.269409179688,630.269409179688,,,7.85735273361206,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,299.989807128906,0,2084574112,299.997930908203,,,0.079408301723957,0.00393245078395756,0.0794123171244995,0.00393246168634251,0.975786983966827,0.977847397327423,32.6963653564453,0,35,4,200,-0.00353231397457421,-3.13559603691101,0.725142121315002,1,,,,,,,,,,,,,,,,
,3842379799.45415,299.995239257812,640.328002929688,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.989379882812,300.006652832031,640.328002929688,640.328002929688,,,7.86604022979736,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,299.990020751953,0,2084574176,299.999319458008,,,0.0801738104360717,0.0039703551729405,0.0801779016734385,0.00397036616402122,0.975810825824738,0.977894604206085,32.6965484619141,,35,4,200,-0.00363466399721801,-3.17069578170776,0.726315021514893,1,,,,,,,,,,,,,,,,
,3842379822.13059,299.994964599609,650.362182617187,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.989654541016,300.004974365234,650.362182617187,650.362182617187,,,7.8829345703125,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,299.990783691406,0,2084574176,299.998196411133,,,0.0809235350564939,0.004007489386969,0.0809276559584096,0.00400749782282732,0.975758969783783,0.977863013744354,32.6967620849609,0,35,4,200,-0.00377814238891006,-3.20144987106323,0.732066631317139,1,,,,,,,,,,,,,,,,
,3842379844.98273,299.996353149414,660.200805664062,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.991027832031,300.006011962891,660.200805664062,660.200805664062,,,7.87624979019165,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,299.991790771484,0,2084574048,299.99948425293,,,0.0816578558790846,0.00404385486813513,0.0816620428347205,0.00404386324441405,0.975751280784607,0.977871954441071,32.6969108581543,0,35,4,200,-0.00366028654389083,-3.22601819038391,0.743049800395966,1,,,,,,,,,,,,,,,,
,3842379867.68963,299.995300292969,670.247131347656,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.989715576172,300.005035400391,670.247131347656,670.247131347656,,,7.85505104064941,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,299.990783691406,0,2084574272,299.998602294922,,,0.0823881880105935,0.00408002244128761,0.0823924609359309,0.00408003246602874,0.975746393203735,0.977875828742981,32.6969871520996,0,35,4,200,-0.00392409926280379,-3.25406122207642,0.749652504920959,1,,,,,,,,,,,,,,,,
,3842379890.49489,299.996765136719,680.18359375,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.990173339844,300.007263183594,680.18359375,680.18359375,,,7.84975528717041,,1,0,0,0,0.0138092041015625,31.2805480957031,1,1,1,299.991516113281,0,2084574176,300.000244140625,,,0.0831044386537381,0.00411548443356373,0.0831086488000414,0.00411549188220615,0.975833594799042,0.977946221828461,32.6967735290527,5.71810913085937,35,4,200,-0.00349012482911348,-3.28047895431519,0.755540788173676,1,,,,,,,,,,,,,,,,
,3842379913.25768,299.996337890625,690.25439453125,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.990478515625,300.006561279297,690.25439453125,690.25439453125,,,7.85851240158081,,1,0,0,0,0.0145721435546875,31.7693061828613,1,1,1,299.99169921875,0,2084574208,299.99953918457,,,0.0838360267591103,0.00415172439984153,0.0838404680952501,0.00415173392612837,0.975732982158661,0.977918744087219,32.6974716186523,0,35,4,200,-0.00381076778285205,-3.30783486366272,0.766813576221466,1,,,,,,,,,,,,,,,,
,3842379936.17301,299.995864868164,700.264099121094,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.989776611328,300.006988525391,700.264099121094,700.264099121094,,,7.88153028488159,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.991455078125,0,2084574048,299.999978637695,,,0.0845405633616612,0.00418661746895189,0.0845450394963728,0.00418662710466827,0.975700914859772,0.977881789207459,32.6974601745605,INF,35,4,200,-0.00390697736293077,-3.34026789665222,0.767461717128754,1,,,,,,,,,,,,,,,,
,3842379959.21939,299.995941162109,710.286010742188,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.990264892578,300.006958007812,710.286010742188,710.286010742188,,,7.86046886444092,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.991333007812,0,2084574240,299.999624633789,,,0.0852472150778493,0.00422161307897825,0.0852517883289077,0.00422162243929723,0.975696980953217,0.977912962436676,32.69775390625,,35,4,200,-0.00392312975600362,-3.37015414237976,0.772358775138855,1,,,,,,,,,,,,,,,,
,3842379982.17438,299.995803833008,720.332397460937,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.990112304687,300.0078125,720.332397460937,720.332397460937,,,7.84242296218872,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,299.990814208984,0,2084574112,300.000540161133,,,0.0859307658582129,0.00425546799878362,0.0859354630121016,0.00425548110908446,0.975663363933563,0.97788280248642,32.697811126709,,35,4,200,-0.00421011913567781,-3.39496970176697,0.77912026643753,1,,,,,,,,,,,,,,,,
,3842380005.13659,299.996200561523,730.244323730469,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.991607666016,300.006408691406,730.244323730469,730.244323730469,,,7.84240770339966,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,299.992401123047,0,2084574080,299.999761962891,,,0.0866245979074554,0.00428982319406085,0.086629321719274,0.00428983389480815,0.97570663690567,0.977951169013977,32.6979827880859,0,35,4,200,-0.00420558778569102,-3.42144441604614,0.786627411842346,1,,,,,,,,,,,,,,,,
,3842380027.89699,299.99528503418,740.266235351562,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.990447998047,300.005279541016,740.266235351562,740.266235351562,,,7.85932064056397,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,299.991455078125,0,2084574176,299.998687744141,,,0.0863657577060691,0.00427702670665136,0.0863702404285751,0.00427703572120651,0.975484549999237,0.977606415748596,32.697135925293,0,35,4,200,0.00276000518351793,-3.39798402786255,0.802230536937714,1,,,,,,,,,,,,,,,,
,3842380050.58397,299.997039794922,750.300415039063,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.991363525391,300.007751464844,750.300415039063,750.300415039063,,,7.87502813339233,,1,0,0,0,0.0138092041015625,31.7693061828613,1,1,1,299.9921875,0,2084574144,300.000546264648,,,0.0879269413409354,0.00435432161004735,0.0879316829649311,0.00435432983143228,0.975663840770721,0.977904081344605,32.6979827880859,0,35,4,200,-0.00207569892518222,-3.47117018699646,0.797237396240234,1,,,,,,,,,,,,,,,,
